tools/create_test_dataset.py:        m = identify_entity(".".join(login_user))
tools/pyv/slate_import_primids.py:    m = identify_entity(parent_ns)
tools/pyv/slate_import_accounts.py:    m = identify_entity(parent_ns)
tools/pyv/slate_import_accounts.py:    m = identify_entity(owner)
tools/pyv/slate_import_accounts.py:    m = identify_entity(currency)
tools/pyv/slate_import_payments.py:#    m = identify_entity(payer_account)
tools/pyv/slate_import_payments.py:#    m = identify_entity(payee_account)
tools/pyv/slate_import_secids.py:    m = identify_entity(parent_ns)
tools/pyv/slate_import_secids.py:    m = identify_entity(primid)
tools/pyv/slate_import_currencies.py:    m = identify_entity(parent_ns)
tools/pyv/slate_import_currencies.py:    m = identify_entity(steward1)
tools/pyv/slate_import_namespaces.py:    m = identify_entity(parent_ns)
tools/pyv/slate_import_namespaces.py:    m = identify_entity(steward1)
tools/pyv/slate_import_namespaces.py:    m = identify_entity(default_currency)
tools/slate_import_accounts:    m = identify_entity(parent_ns)
tools/slate_import_accounts:    m = identify_entity(owner)
tools/slate_import_accounts:    m = identify_entity(currency)
tools/slate_import_currencies:    m = identify_entity(parent_ns)
tools/slate_import_currencies:    m = identify_entity(steward1)
tools/slate_import_dataset:primid_fph, primid_hrns, etypes, m = identify_entity(args.login_identity)
tools/slate_import_namespaces:    m = identify_entity(parent_ns)
tools/slate_import_namespaces:    m = identify_entity(steward1)
tools/slate_import_namespaces:    m = identify_entity(default_currency)
tools/slate_import_primids:    m = identify_entity(parent_ns)
tools/slate_import_secids:    m = identify_entity(parent_ns)
tools/slate_import_secids:    m = identify_entity(primid)
tools/slate_inspect_account:identifier_fph, identifier_hrns, etypes, m = identify_entity(entity_identifier)
tools/slate_inspect_account:owner_fph, owner_hrns, etypes, m = identify_entity(owner_fph)
tools/slate_inspect_ahid:m = identify_entity(entity_identifier)
tools/slate_inspect_currency:identifier_fph, identifier_hrns, etypes, m = identify_entity(entity_identifier)
tools/slate_inspect_namespace:identifier_fph, identifier_hrns, etypes, m = identify_entity(entity_identifier)
tools/slate_inspect_primid:identifier_fph, identifier_hrns, etypes, m = identify_entity(entity_identifier)
tools/slate_inspect_secid:identifier_fph, identifier_hrns, etypes, m = identify_entity(entity_identifier)
tools/tests/test.py:        m = identify_entity(namespace_fph)
tools/tests/test.py:        m = identify_entity(a_entity_hrns)
tools/tests/test.py:        m = identify_entity(currency_fph)
tools/tests/test.py:        m = identify_entity(a_entity_hrns)
tools/tests/test.py:        m = identify_entity(account_fph)
tools/tests/test.py:        m = identify_entity(a_entity_hrns)
tools/tests/test.py:        m = identify_entity(primid_fph)
tools/tests/test.py:        m = identify_entity(a_entity_hrns)
tools/tests/test.py:        m = identify_entity(secid_fph)
tools/tests/test.py:        m = identify_entity(a_entity_hrns)
tools/tests/test_omtrad.py:        m = identify_entity(ahid_hrns)
tools/tests/test_omtrad.py:        m = identify_entity(currency_hrns)
tools/tests/test_payment_history_graph.py:    m = identify_entity(currency_id)
tools/tests/test_2core.py:cthulhu_fph, cthulhu_hrns, etypes, m = identify_entity(cthulhu_fph)
app/core/bgraph.py:    currency_fph, currency_hrns, etype, m = identify_entity(currency_id)
app/core/csv_import_dataset.py:    primid_fph, primid_hrns, etypes, m = identify_entity(primid_id)
app/core/csv_import_dataset.py:        m = identify_entity(currency_hrns_)
app/core/obsolete/omtrad.py:    ancestor_fph, ancestor_hrns, etype, m = identify_entity(ancestor_id)
app/core/obsolete/omtrad.py:    pn_fph, pn_hrns, etype, m = identify_entity(pn_id)
app/core/obsolete/omtrad.py:    m = identify_entity(owner_identifier)
app/core/obsolete/omtrad.py:    c_fph, c_hrns, cetypes, m = identify_entity(currency_hrns)
app/core/obsolete/omtrad.py:    owner_fph, owner_hrns, petypes, m = identify_entity(owner_identifier)
app/core/obsolete/omtrad.py:    ahid_fph, ahid_hrns_, etypes, m = identify_entity(ahid_hrns)
app/core/obsolete/omtrad.py:        parent_fph, parent_hrns, etypes, m = identify_entity(parent_hrns_)
app/core/obsolete/omtrad.py:    m = identify_entity(currency_identifier)
app/core/obsolete/omtrad.py:    m = identify_entity(account_fph)
app/core/obsolete/omtrad.py:        s_fph, s_hrns, etype, m = identify_entity(primid_fph)
app/core/obsolete/omtrad.py:    entity_fph, entity_hrns, etype, m = identify_entity(identifier_hrns)
app/core/obsolete/omtrad.py:        parent_ns_fph, parent_ns_hrns, etype, m = identify_entity(parent_hrns_)
app/core/obsolete/omtrad.py:    currency_fph, currency_hrns, etype, m = identify_entity(currency_hrns)
app/core/obsolete/omtrad.py:    primid_fph, primid_hrns, etype, m = identify_entity(primid_identifier)
app/core/obsolete/omtrad.py:        currency_fph, currency_hrns, etype, m = identify_entity(currency_hrns_)
app/core/csv_import.py:    m = identify_entity(namespace_identifier)
app/core/csv_import.py:    m = identify_entity(currency_identifier)
app/core/csv_import.py:                m = identify_entity(payer_name + "." + namespace_identifier)
app/core/csv_import.py:                m = identify_entity(payee_name + "." + namespace_hrns)
app/core/exports.py:    m = identify_entity(currency_id)
app/core/exports.py:    account_fph, account_hrns, etypes, m = identify_entity(account_id)
app/core/exports.py:    owner_fph, owner_hrns, etypes, m = identify_entity(owner_fph)
app/core/exports.py:    currency_fph, currency_hrns, etypes, m = identify_entity(currency_id)
app/core/exports.py:    account_fph, account_hrns, etypes, m = identify_entity(account_id)
app/core/slate_core.py:    id_fph,  id_hrns, etypes, m = identify_entity(identifier_fph)
